ad,marka,fiyat,indirimli_fiyat,indirim_orani,url,kategori,zaman,site,tarih,analiz_fiyati,cinsiyet
Derimod studio kadın leopar bağcıklı desenli sneaker,Derimod,7999.99,2399.99,70.0,https://derimod.com.tr/products/derimod-studio-kadin-leopar-bagcikli-desenli-sneaker-25afd4353w2-5637145453,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2399.99,Kadın
Derimod studio kadın siyah bağcıklı kalın tabanlı sneaker,Derimod,8999.99,2699.99,70.0,https://derimod.com.tr/products/derimod-studio-kadin-gumus-bagcikli-kalin-tabanli-sneaker-25afd435114-5637145591,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2699.99,Kadın
Derimod studio kadın siyah bağcıklı kalın tabanlı sneaker,Derimod,8999.99,2699.99,70.0,https://derimod.com.tr/products/derimod-studio-kadin-beyaz-bagcikli-kalin-tabanli-sneaker-25afd43526f-5637145326,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2699.99,Kadın
Derimod studio erkek gri bağcıklı kalın tabanlı sneaker,Derimod,8999.99,2699.99,70.0,https://derimod.com.tr/products/derimod-studio-erkek-siyah-bagcikli-kalin-tabanli-sneaker-25wfd780114-5637145339,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,2699.99,Erkek
Geox kadın beyaz spherica ecub-2 bağcıklı deri sneaker,Derimod,9999.99,2999.99,70.0,https://derimod.com.tr/products/geox-kadin-beyaz-spherica-ecub-2-bagcikli-deri-sneaker-d46wva00085c1000,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2999.99,Kadın
Derimod zero kadın gri kalın tabanlı bağcıklı kumaş sneaker,Derimod,5499.99,1899.99,65.5,https://derimod.com.tr/products/derimod-zero-kadin-gri-kalin-tabanli-bagcikli-kumas-sneaker-25sfd43166f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1899.99,Kadın
Derimod zero kadın bej kalın tabanlı bağcıklı kumaş sneaker,Derimod,5499.99,1899.99,65.5,https://derimod.com.tr/products/derimod-zero-kadin-bej-kalin-tabanli-bagcikli-kumas-sneaker-25sfd43166f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1899.99,Kadın
Derimod zero kadın vizon bağcıklı kalın tabanlı sneaker,Derimod,4749.99,1699.99,64.2,https://derimod.com.tr/products/derimod-zero-kadin-bej-bagcikli-kalin-tabanli-sneaker-25sfd43146f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1699.99,Kadın
Derimod zero kadın bej bağcıklı kalın tabanlı sneaker,Derimod,4749.99,1699.99,64.2,https://derimod.com.tr/products/derimod-zero-kadin-vizon-bagcikli-kalin-tabanli-sneaker-25sfd43146f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1699.99,Kadın
Kadın çok renkli bağcıklı kalın tabanlı örgülü sneaker,Derimod,5499.99,1999.99,63.6,https://derimod.com.tr/products/kadin-bej-bagcikli-kalin-tabanli-orgulu-sneaker-25sfd43086f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1999.99,Kadın
Erkek bej bağcıklı kalın tabanlı sneaker,Derimod,5999.99,2299.99,61.7,https://derimod.com.tr/products/erkek-siyah-bagcikli-kalin-tabanli-sneaker-25sfd76016f,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,2299.99,Erkek
Erkek siyah bağcıklı kalın tabanlı sneaker,Derimod,5999.99,2299.99,61.7,https://derimod.com.tr/products/erkek-bej-bagcikli-kalin-tabanli-sneaker-25sfd76016f,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,2299.99,Erkek
Kadın bej bağcıklı kalın tabanlı sneaker,Derimod,6999.99,2699.99,61.4,https://derimod.com.tr/products/kadin-beyaz-bagcikli-kalin-tabanli-sneaker-25sfe49626f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2699.99,Kadın
Kadın beyaz bağcıklı kalın tabanlı sneaker,Derimod,6999.99,2699.99,61.4,https://derimod.com.tr/products/kadin-bej-bagcikli-kalin-tabanli-sneaker-25sfe49626f-5637145330,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2699.99,Kadın
Kadın siyah bağcıklı süet deri sneaker,Derimod,5749.99,2299.99,60.0,https://derimod.com.tr/products/kadin-kahverengi-bagcikli-suet-deri-sneaker-25afd370910-5637145360,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2299.99,Kadın
Erkek kahverengi bağcıklı süet deri sneaker,Derimod,6499.99,2599.99,60.0,https://derimod.com.tr/products/erkek-kahverengi-bagcikli-suet-deri-sneaker-25wfd613010-5637145360,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,2599.99,Erkek
Erkek siyah kalın tabanlı deri sneaker,Derimod,6499.99,2599.99,60.0,https://derimod.com.tr/products/erkek-siyah-kalin-tabanli-deri-sneaker-25wfd604914-5637145339,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,2599.99,Erkek
Kadın siyah bağcıklı kalın tabanlı deri sneaker,Derimod,6749.99,2699.99,60.0,https://derimod.com.tr/products/kadin-bej-bagcikli-kalin-tabanli-deri-sneaker-25afd142014-5637145330,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2699.99,Kadın
Kadın bordo süet deri sneaker,Derimod,6999.99,2799.99,60.0,https://derimod.com.tr/products/kadin-leopar-suet-deri-sneaker-25wfd142314-5637145453,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2799.99,Kadın
Erkek siyah bağcıklı deri sneaker,Derimod,8999.99,3599.99,60.0,https://derimod.com.tr/products/erkek-siyah-bagcikli-deri-sneaker-25wfd691418-5637145339,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,3599.99,Erkek
Erkek siyah bağcıklı deri casual sneaker,Derimod,9999.99,3999.99,60.0,https://derimod.com.tr/products/erkek-kahverengi-bagcikli-deri-casual-sneaker-25wfd693522-5637145360,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,3999.99,Erkek
Derimod zero kadın beyaz kumaş sneaker,Derimod,4249.99,1799.99,57.6,https://derimod.com.tr/products/derimod-zero-kadin-siyah-kumas-sneaker-25sfe49636f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,1799.99,Kadın
Derimod zero kadın siyah kumaş sneaker,Derimod,4249.99,1799.99,57.6,https://derimod.com.tr/products/derimod-zero-kadin-beyaz-kumas-sneaker-25sfe49636f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,1799.99,Kadın
Derimod zero kadın bej bağcıklı kalın tabanlı sneaker,Derimod,3499.99,1499.99,57.1,https://derimod.com.tr/products/derimod-zero-kadin-siyah-bagcikli-kalin-tabanli-sneaker-25sfd43026f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1499.99,Kadın
Derimod zero kadın siyah bağcıklı kalın tabanlı sneaker,Derimod,3499.99,1499.99,57.1,https://derimod.com.tr/products/derimod-zero-kadin-gri-bagcikli-kalin-tabanli-sneaker-25sfd43026f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1499.99,Kadın
Kadın siyah bağcıklı kalın tabanlı sneaker,Derimod,5999.99,2599.99,56.7,https://derimod.com.tr/products/kadin-bej-bagcikli-kalin-tabanli-sneaker-25sfe495714,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2599.99,Kadın
Kadın gümüş bağcıklı kalın tabanlı metalik sneaker,Derimod,4999.99,2199.99,56.0,https://derimod.com.tr/products/kadin-gumus-bagcikli-kalin-tabanli-metalik-sneaker-25sfd431032,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2199.99,Kadın
Acbc x derimod erkek vizon bağcıklı sneaker,Derimod,4999.99,2199.99,56.0,https://derimod.com.tr/products/acbc-x-derimod-erkek-siyah-bagcikli-sneaker-25sfd78016f,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,2199.99,Erkek
Derimod zero kadın bej desenli kalın tabanlı sneaker,Derimod,4749.99,2099.99,55.8,https://derimod.com.tr/products/derimod-zero-kadin-bej-desenli-kalin-tabanli-sneaker-25sfd43036f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2099.99,Kadın
Derimod zero kadın siyah bağcıklı sneaker,Derimod,3999.99,1799.99,55.0,https://derimod.com.tr/products/derimod-zero-kadin-gri-bagcikli-sneaker-25sfd43016f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,1799.99,Kadın
Derimod zero kadın gri bağcıklı sneaker,Derimod,3999.99,1799.99,55.0,https://derimod.com.tr/products/derimod-zero-kadin-siyah-bagcikli-sneaker-25sfd43016f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,1799.99,Kadın
Derimod zero kadın krem bağcıklı kumaş sneaker,Derimod,5999.99,2699.99,55.0,https://derimod.com.tr/products/derimod-zero-kadin-gri-bagcikli-kumas-sneaker-25sfe49566f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2699.99,Kadın
Derimod zero kadın gri bağcıklı kumaş sneaker,Derimod,5999.99,2699.99,55.0,https://derimod.com.tr/products/derimod-zero-kadin-krem-bagcikli-kumas-sneaker-25sfe49566f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2699.99,Kadın
Erkek gri bağcıklı kalın tabanlı kumaş sneaker,Derimod,7499.99,3499.99,53.3,https://derimod.com.tr/products/erkek-siyah-bagcikli-kalin-tabanli-kumas-sneaker-25sfd69416f,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,3499.99,Erkek
Erkek siyah kalın tabanlı bağcıklı kumaş sneaker,Derimod,7499.99,3499.99,53.3,https://derimod.com.tr/products/erkek-siyah-kalin-tabanli-bagcikli-kumas-sneaker-25sfd695414,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,3499.99,Erkek
Erkek siyah bağcıklı deri sneaker,Derimod,7499.99,3499.99,53.3,https://derimod.com.tr/products/erkek-kahverengi-bagcikli-deri-sneaker-24wfd724414,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,3499.99,Erkek
Erkek siyah bağcıklı kalın tabanlı kumaş sneaker,Derimod,7499.99,3499.99,53.3,https://derimod.com.tr/products/erkek-gri-bagcikli-kalin-tabanli-kumas-sneaker-25sfd69416f,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,3499.99,Erkek
Erkek siyah deri sneaker,Derimod,5499.99,2599.99,52.7,https://derimod.com.tr/products/erkek-siyah-deri-sneaker-25sfd7560ft,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,2599.99,Erkek
Erkek beyaz kalın tabanlı bağcıklı deri sneaker,Derimod,7999.99,3799.99,52.5,https://derimod.com.tr/products/erkek-siyah-kalin-tabanli-bagcikli-deri-sneaker-25sfd691418,Erkek Spor Ayakkabı,2026-04-28 01:26:27,Derimod,2026-04-28,3799.99,Erkek
Acbc x derimod kadın bej bağcıklı sneaker,Derimod,4999.99,2399.99,52.0,https://derimod.com.tr/products/acbc-x-derimod-kadin-siyah-bagcikli-sneaker-24wfd435414,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2399.99,Kadın
Acbc x derimod kadın siyah bağcıklı sneaker,Derimod,4999.99,2399.99,52.0,https://derimod.com.tr/products/acbc-x-derimod-kadin-bej-bagcikli-sneaker-24wfd435414,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2399.99,Kadın
Geox kadın siyah jaysen bağcıklı deri sneaker,Derimod,6249.99,2999.99,52.0,https://derimod.com.tr/products/geox-kadin-siyah-jaysen-bagcikli-deri-sneaker-d621ba08507c9999,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2999.99,Kadın
Kadın gümüş bağcıklı metalik sneaker,Derimod,3499.99,1699.99,51.4,https://derimod.com.tr/products/kadin-gumus-bagcikli-metalik-sneaker-25sfd430632,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,1699.99,Kadın
Erkek bej bağcıklı nubuk deri sneaker,Derimod,4499.99,2199.99,51.1,https://derimod.com.tr/products/erkek-lacivert-bagcikli-nubuk-deri-sneaker-25sfd7600v3,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,2199.99,Erkek
Acbc x deri̇mod kadın bej bağcıklı kalın tabanlı kumaş sneaker,Derimod,5499.99,2699.99,50.9,https://derimod.com.tr/products/acbc-x-derimod-kadin-beyaz-bagcikli-kalin-tabanli-kumas-sneaker-25sfd43556f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,2699.99,Kadın
Acbc x deri̇mod kadın beyaz bağcıklı kalın tabanlı kumaş sneaker,Derimod,5499.99,2699.99,50.9,https://derimod.com.tr/products/acbc-x-derimod-kadin-bej-bagcikli-kalin-tabanli-kumas-sneaker-25sfd43556f,Kadın Spor Ayakkabı,2026-05-06 00:15:31,Derimod,2026-05-06,2699.99,Kadın
Erkek siyah bağcıklı deri sneaker,Derimod,5499.99,2699.99,50.9,https://derimod.com.tr/products/erkek-siyah-bagcikli-deri-sneaker-25sfd756214,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,2699.99,Erkek
Erkek kahverengi bağcıklı deri sneaker,Derimod,5499.99,2699.99,50.9,https://derimod.com.tr/products/erkek-siyah-bagcikli-deri-sneaker-25sfd740418,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,2699.99,Erkek
Derimod zero erkek siyah kalın tabanlı kumaş sneaker,Derimod,5499.99,2699.99,50.9,https://derimod.com.tr/products/derimod-zero-erkek-bej-kalin-tabanli-kumas-sneaker-25sfd69206f,Erkek Spor Ayakkabı,2026-05-06 00:16:20,Derimod,2026-05-06,2699.99,Erkek
Derimod zero kadın gri kumaş kalın tabanlı sneaker,Derimod,3999.99,1999.99,50.0,https://derimod.com.tr/products/derimod-zero-kadin-bej-kumas-kalin-tabanli-sneaker-25sfe49516f,Kadın Spor Ayakkabı,2026-04-28 01:25:37,Derimod,2026-04-28,1999.99,Kadın
