ad,marka,fiyat,indirimli_fiyat,indirim_orani,site,url,kategori,zaman,tarih,analiz_fiyati,cinsiyet
ROSE W Bej Kadın Comfort Ayakkabı,PROSHOT,35001000.0,999.99,100.0,FLO,https://www.flo.com.tr/urun/proshot-rose-w-bej-kadin-comfort-ayakkabi-102694355,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,999.99,Kadın
ROSE W Siyah Kadın Comfort Ayakkabı,PROSHOT,35001000.0,999.99,100.0,FLO,https://www.flo.com.tr/urun/proshot-rose-w-siyah-kadin-comfort-ayakkabi-102694356,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,999.99,Kadın
VERNA 5FX Siyah Kadın Sneaker,Kinetix,35001000.0,1199.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-verna-5fx-siyah-kadin-sneaker-101949837,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,1199.99,Kadın
VERNA 5FX Beyaz Kadın Sneaker,Kinetix,35001000.0,1199.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-verna-5fx-beyaz-kadin-sneaker-101949836,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,1199.99,Kadın
SELER W 6FX Beyaz Kadın Sneaker,Kinetix,35001000.0,1499.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-seler-w-6fx-beyaz-kadin-sneaker-102203342,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,1499.99,Kadın
MOONLIGHT TX W 6FX Siyah Kadın Comfort Ayakkabı,Kinetix,35001000.0,1499.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-moonlight-tx-w-6fx-siyah-kadin-comfort-ayakkabi-102200308,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,1499.99,Kadın
FERON TX 6FX Siyah Erkek Koşu Ayakkabısı,Kinetix,35001000.0,1599.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-feron-tx-6fx-siyah-erkek-kosu-ayakkabisi-102200271,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,1599.99,Erkek
KORT PU HI 5FX Beyaz Erkek High Sneaker,Kinetix,35001000.0,1599.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-kort-pu-hi-5fx-beyaz-erkek-high-sneaker-101934181,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,1599.99,Erkek
FERON TX 6FX Laci Erkek Koşu Ayakkabısı,Kinetix,35001000.0,1599.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-feron-tx-6fx-laci-erkek-kosu-ayakkabisi-102200275,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,1599.99,Erkek
MONTOYA PU 5PR Siyah Erkek Koşu Ayakkabısı,Kinetix,35001000.0,1799.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-montoya-pu-5pr-siyah-erkek-kosu-ayakkabisi-102020198,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,1799.99,Erkek
MONTOYA TX 5PR Siyah Erkek Koşu Ayakkabısı,Kinetix,35001000.0,1799.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-montoya-tx-5pr-siyah-erkek-kosu-ayakkabisi-102020215,Erkek Spor Ayakkabı,2026-06-20 18:40:19,2026-06-20,1799.99,Erkek
KENZIE TX 5FX Gri Erkek Koşu Ayakkabısı,Kinetix,35001000.0,1899.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-kenzie-tx-5fx-gri-erkek-kosu-ayakkabisi-101950641,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,1899.99,Erkek
ARDEN 5PR Beyaz Erkek Sneaker,Kinetix,35001000.0,1999.99,100.0,FLO,https://www.flo.com.tr/urun/kinetix-arden-5pr-beyaz-erkek-sneaker-102022854,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,1999.99,Erkek
FOUND 5PR Siyah Kadın Comfort Ayakkabı,Lumberjack,35001000.0,1999.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-found-5pr-siyah-kadin-comfort-ayakkabi-102022827,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,1999.99,Kadın
JUMBO Siyah Erkek Deniz Ayakkabısı,Lumberjack,35001000.0,2199.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-jumbo-siyah-erkek-deniz-ayakkabisi-102239179,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2199.99,Erkek
AGATHA 2.0 5FX Siyah Erkek Comfort Ayakkabı,Lumberjack,35001000.0,2299.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-agatha-20-5fx-siyah-erkek-comfort-ayakkabi-101948817,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2299.99,Erkek
AGATHA 2.0 WMN Beyaz Kadın Comfort Ayakkabı,Lumberjack,35001000.0,2299.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-agatha-20-wmn-beyaz-kadin-comfort-ayakkabi-101932235,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2299.99,Kadın
AGATHA 2.0 WMN Siyah Kadın Comfort Ayakkabı,Lumberjack,35001000.0,2299.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-agatha-20-wmn-siyah-kadin-comfort-ayakkabi-101932230,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2299.99,Kadın
LUZINY 6FX Siyah Kadın Sneaker,Lumberjack,35001000.0,2299.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-luziny-6fx-siyah-kadin-sneaker-102159876,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2299.99,Kadın
SINGER 5PR Beyaz Kadın Sneaker,U.S. Polo Assn.,35001000.0,2299.99,100.0,FLO,https://www.flo.com.tr/urun/us-polo-assn-singer-5pr-beyaz-kadin-sneaker-102021431,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2299.99,Kadın
MARLON 6FX Beyaz Erkek Sneaker,U.S. Polo Assn.,35001000.0,2399.99,100.0,FLO,https://www.flo.com.tr/urun/us-polo-assn-marlon-6fx-beyaz-erkek-sneaker-102156657,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2399.99,Erkek
BIRD 5FX Siyah Erkek Deniz Ayakkabısı,Lumberjack,35001000.0,2399.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-bird-5fx-siyah-erkek-deniz-ayakkabisi-101970868,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2399.99,Erkek
BIRD WMN Siyah Kadın Deniz Ayakkabısı,Lumberjack,35001000.0,2399.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-bird-wmn-siyah-kadin-deniz-ayakkabisi-101984122,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2399.99,Kadın
OLD 6FX Siyah Kadın Koşu Ayakkabısı,Lumberjack,35001000.0,2399.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-old-6fx-siyah-kadin-kosu-ayakkabisi-102066552,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2399.99,Kadın
ATHICA 5PR Gri Erkek Koşu Ayakkabısı,Lotto,35001000.0,2499.99,100.0,FLO,https://www.flo.com.tr/urun/lotto-athica-5pr-gri-erkek-kosu-ayakkabisi-102032462,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2499.99,Erkek
RACHEL 5FX Bej Kadın Sneaker,U.S. Polo Assn.,35001000.0,2499.99,100.0,FLO,https://www.flo.com.tr/urun/us-polo-assn-rachel-5fx-bej-kadin-sneaker-101946791,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2499.99,Kadın
AERIAL Siyah Erkek Deniz Ayakkabısı,Lumberjack,35001000.0,2599.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-aerial-siyah-erkek-deniz-ayakkabisi-101984988,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2599.99,Erkek
AERIAL Siyah Erkek Deniz Ayakkabısı,Lumberjack,35001000.0,2599.99,100.0,FLO,https://www.flo.com.tr/urun/lumberjack-aerial-siyah-erkek-deniz-ayakkabisi-101984989,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,2599.99,Erkek
Brooklyn LS Siyah Kadın Sneaker,Vans,35001000.0,2999.0,100.0,FLO,https://www.flo.com.tr/urun/vans-brooklyn-ls-siyah-kadin-sneaker-102256723,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2999.0,Kadın
VERSE Beyaz Kadın Koşu Ayakkabısı,Reebok,35001000.0,2999.99,100.0,FLO,https://www.flo.com.tr/urun/reebok-verse-beyaz-kadin-kosu-ayakkabisi-102270458,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,2999.99,Kadın
RUN DEFY Beyaz Erkek Koşu Ayakkabısı,Nike,35001000.0,3299.0,100.0,FLO,https://www.flo.com.tr/urun/nike-run-defy-beyaz-erkek-kosu-ayakkabisi-102256628,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3299.0,Erkek
GALAXY RUN Siyah Erkek Koşu Ayakkabısı,adidas,35001000.0,3299.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-galaxy-run-siyah-erkek-kosu-ayakkabisi-102688305,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3299.0,Erkek
RUN DEFY Mavi Erkek Koşu Ayakkabısı,Nike,35001000.0,3299.0,100.0,FLO,https://www.flo.com.tr/urun/nike-nike-run-defy-mavi-erkek-kosu-ayakkabisi-102688491,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3299.0,Erkek
Runblaze W Gri Kadın Koşu Ayakkabısı,adidas,35001000.0,3299.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-runblaze-w-gri-kadin-kosu-ayakkabisi-102688269,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,3299.0,Kadın
GALAXY RUN Beyaz Erkek Koşu Ayakkabısı,adidas,35001000.0,3299.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-galaxy-run-beyaz-erkek-kosu-ayakkabisi-102688309,Erkek Spor Ayakkabı,2026-06-20 18:40:19,2026-06-20,3299.0,Erkek
W  DOWNSHIFTER 14 Beyaz Kadın Koşu Ayakkabısı,Nike,35001000.0,3399.0,100.0,FLO,https://www.flo.com.tr/urun/nike-w-nike-downshifter-14-beyaz-kadin-kosu-ayakkabisi-102688478,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,3399.0,Kadın
DOWNSHIFTER 14 Beyaz Erkek Koşu Ayakkabısı,Nike,35001000.0,3399.0,100.0,FLO,https://www.flo.com.tr/urun/nike-nike-downshifter-14-beyaz-erkek-kosu-ayakkabisi-102688482,Erkek Spor Ayakkabı,2026-06-20 18:40:19,2026-06-20,3399.0,Erkek
W  DOWNSHIFTER 14 Beyaz Kadın Koşu Ayakkabısı,Nike,35001000.0,3399.0,100.0,FLO,https://www.flo.com.tr/urun/nike-w-nike-downshifter-14-beyaz-kadin-kosu-ayakkabisi-102688477,Kadın Spor Ayakkabı,2026-06-20 18:40:47,2026-06-20,3399.0,Kadın
Anzarun Lite Beyaz Kadın Sneaker,Puma,35001000.0,3399.0,100.0,FLO,https://www.flo.com.tr/urun/puma-anzarun-lite-beyaz-kadin-sneaker-102266549,Kadın Spor Ayakkabı,2026-06-20 18:40:47,2026-06-20,3399.0,Kadın
W  DOWNSHIFTER 14 Beyaz Kadın Koşu Ayakkabısı,Nike,35001000.0,3399.0,100.0,FLO,https://www.flo.com.tr/urun/nike-w-nike-downshifter-14-beyaz-kadin-kosu-ayakkabisi-102688479,Kadın Spor Ayakkabı,2026-06-20 18:40:47,2026-06-20,3399.0,Kadın
Omni Multi-Court Beyaz Unisex Voleybol Ayakkabısı,Nike,35001000.0,3399.0,100.0,FLO,https://www.flo.com.tr/urun/nike-nike-omni-multi-court-beyaz-unisex-voleybol-ayakkabisi-102233644,Kadın Spor Ayakkabı,2026-06-20 18:40:47,2026-06-20,3399.0,Kadın
REVOLUTION 8 Haki Erkek Koşu Ayakkabısı,Nike,35001000.0,3599.0,100.0,FLO,https://www.flo.com.tr/urun/nike-nike-revolution-8-haki-erkek-kosu-ayakkabisi-102688449,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3599.0,Erkek
VAPOR 16 CLUB TF Mavi Erkek Halı Saha Ayakkabısı,Nike,35001000.0,3599.0,100.0,FLO,https://www.flo.com.tr/urun/nike-vapor-16-club-tf-mavi-erkek-hali-saha-ayakkabisi-102688390,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3599.0,Erkek
F50 CLUB TF Sarı Erkek Halı Saha Ayakkabısı,adidas,35001000.0,3599.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-f50-club-tf-sari-erkek-hali-saha-ayakkabisi-102688242,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3599.0,Erkek
W  REVOLUTION 8 Siyah Kadın Koşu Ayakkabısı,Nike,35001000.0,3599.0,100.0,FLO,https://www.flo.com.tr/urun/nike-w-nike-revolution-8-siyah-kadin-kosu-ayakkabisi-102688446,Kadın Spor Ayakkabı,2026-06-18 22:26:45,2026-06-18,3599.0,Kadın
F50 CLUB FG/MG Siyah Erkek Krampon,adidas,35001000.0,3599.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-f50-club-fgmg-siyah-erkek-krampon-102688245,Erkek Spor Ayakkabı,2026-06-20 18:40:19,2026-06-20,3599.0,Erkek
F50 CLUB TF Siyah Erkek Halı Saha Ayakkabısı,adidas,35001000.0,3599.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-f50-club-tf-siyah-erkek-hali-saha-ayakkabisi-102688243,Erkek Spor Ayakkabı,2026-06-20 18:40:19,2026-06-20,3599.0,Erkek
COURTBLOCK Beyaz Erkek Sneaker,adidas,35001000.0,3799.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-courtblock-beyaz-erkek-sneaker-101906165,Erkek Spor Ayakkabı,2026-06-20 18:40:19,2026-06-20,3799.0,Erkek
ULTIMASHOW 2.0 Beyaz Kadın Koşu Ayakkabısı,adidas,35001000.0,3799.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-ultimashow-20-beyaz-kadin-kosu-ayakkabisi-101909420,Kadın Spor Ayakkabı,2026-06-20 18:40:47,2026-06-20,3799.0,Kadın
GRAND COURT BASE 2.0 Beyaz Erkek Sneaker,adidas,35001000.0,3899.0,100.0,FLO,https://www.flo.com.tr/urun/adidas-grand-court-base-20-beyaz-erkek-sneaker-101344588,Erkek Spor Ayakkabı,2026-06-18 22:25:48,2026-06-18,3899.0,Erkek
